id,y
7938,5.872589380871794
7939,16.767509308486268
7940,10.204663272527782
7941,9.472435113370075
7942,13.861888041030182
7943,3.7874153520726663
7944,4.558270353229007
7945,3.6982731355811733
7946,14.5481787090066
7947,5.809636533244941
7948,0.0
7949,5.288001223049879
7950,3.3935689145808983
7951,19.953921113340975
7952,8.902349621165026
7953,10.101156240595365
7954,7.857655845201705
7955,11.140940575781853
7956,12.532702479098251
7957,7.986850236202194
7958,13.16829849772872
7959,23.568101828243655
7960,0.0
7961,3.5707776092557593
7962,22.16533130762451
7963,1.9813284243545715
7964,0.0
7965,1.1951209845999884
7966,13.098611459749504
7967,0.39535196117990523
7968,17.955443529631072
7969,5.089973453687286
7970,15.957316784952349
7971,3.9471113862976903
7972,7.130795048153965
7973,8.812145843513939
7974,20.005936100698165
7975,0.2620752331262075
7976,0.0
7977,6.1334213068863885
7978,7.826787578987806
7979,11.027906645702114
7980,5.011053497289842
7981,6.1232097971923665
7982,7.492906993446133
7983,1.019359475548936
7984,0.0
7985,25.728592316518977
7986,8.042517920286077
7987,2.8468005233912557
7988,18.014227028851707
7989,4.757346129892829
7990,10.818653422273357
7991,7.776822954499443
7992,3.096123337757204
7993,11.869091099163615
7994,10.445592581242552
7995,6.7102874886025
7996,9.686470333688298
7997,0.0
7998,6.590267409832823
7999,9.009658993577748
8000,22.981675952142112
8001,0.06663969202541509
8002,4.943543308767428
8003,5.547543882481565
8004,8.591035681789101
8005,8.98357102205551
8006,8.518205860609543
8007,8.66589212565427
8008,3.1237907995181384
8009,7.965086846975273
8010,6.262337167867028
8011,2.913900347759438
8012,0.0
8013,11.581989920609022
8014,8.257556140005763
8015,0.9431245697908235
8016,19.664826350710854
8017,25.43578292449979
8018,10.365696119587744
8019,12.154112172565728
8020,12.679745662761569
8021,3.3402804585618746
8022,6.275274259155029
8023,10.030145653412
8024,0.0
8025,4.917609756993951
8026,7.339454228016397
8027,6.830664327700428
8028,0.0
8029,12.884146496358941
8030,7.208980845515203
8031,11.271480584807133
8032,0.138901059287182
8033,5.915241911856909
8034,13.812707064599332
8035,11.431800353849734
8036,8.012151133368562
8037,0.7571840166372752
8038,5.428148971299638
8039,14.33240431521251
8040,11.422632211337909
8041,27.171743169601182
8042,0.0
8043,2.6607097217906963
8044,10.22397828418765
8045,17.452567422383265
8046,16.075641345414823
8047,4.340742862536422
8048,10.904947997890353
8049,4.142724008261421
8050,11.393848332363763
8051,12.27478612063768
8052,12.2101821549039
8053,0.27556116103908046
8054,7.90420384076301
8055,5.353144120772487
8056,11.083887516645143
8057,2.635663665681488
8058,18.42946812565596
8059,5.961900298697862
8060,0.0
8061,0.0
8062,5.274441214868929
8063,4.116423509442979
8064,3.6313460524336634
8065,17.650666286401183
8066,8.96272978385182
8067,17.22592325280614
8068,3.032360026941719
8069,4.7411374315841694
8070,14.1281522004059
8071,9.08866562557289
8072,5.1222470634249575
8073,14.510335926409539
8074,16.97759191803738
8075,8.191597393474554
8076,0.0
8077,0.0
8078,17.591922403866995
8079,12.959991764545723
8080,7.719007940450645
8081,9.661818117347725
8082,3.774959703193935
8083,7.468863559210011
8084,21.822910340529802
8085,16.493681977866245
8086,2.81384166524996
8087,9.055368764865278
8088,13.301573648991976
8089,3.0056672529657877
8090,5.093650134639626
8091,5.642844689999815
8092,6.250242209680248
8093,8.690749414376121
8094,6.860561569573761
8095,17.98216155957927
8096,12.460630234491894
8097,7.054624714626479
8098,8.328530258660802
8099,9.928862167894163
8100,4.742158440450119
8101,6.217543018260692
8102,2.1568721633955192
8103,4.266921984912811
8104,8.976572573311294
8105,2.429954857797199
8106,4.27941674051887
8107,5.660931901765284
8108,0.5312579626277287
8109,4.45646929946918
8110,4.291077882036671
8111,11.837437088120868
8112,1.7293641112592066
8113,17.0497471473144
8114,6.757724754700885
8115,5.272824287801839
8116,5.4925587112007745
8117,0.0
8118,7.393395767150604
8119,9.86957253660818
8120,12.098616844860123
8121,13.962650236985144
8122,6.524094458610747
8123,3.4803579099023123
8124,14.934591487427237
8125,8.755006780102294
8126,1.9507810891007127
8127,18.1593623578967
8128,0.10081107324844574
8129,8.447146220685593
8130,22.47075147327113
8131,0.0
8132,18.035342807374576
8133,8.340818609390906
8134,0.9024551732952499
8135,6.483583124032013
8136,30.2934040069021
8137,24.269233586141315
8138,2.135253245590599
8139,5.628697213618905
8140,5.221080230238712
8141,1.938416944308849
8142,2.04377731486486
8143,4.789802239509131
8144,6.844422296319344
8145,21.91172045532111
8146,7.326860806559608
8147,22.043992125537102
8148,6.5976092662675025
8149,9.830923928878683
8150,12.577245853355395
8151,2.7250449766560294
8152,14.762315604581406
8153,6.888992014832153
8154,2.777697968839795
8155,19.120555648335433
8156,6.777742365841562
8157,10.167734848508399
8158,10.094590323017862
8159,2.7674288634192425
8160,19.7072275619717
8161,5.320100792362994
8162,3.8351531921370023
8163,8.321624729547285
8164,5.477173216133278
8165,1.499935956212691
8166,7.5369436035698145
8167,21.951116257988826
8168,7.612060194897035
8169,6.741635405225118
8170,5.542435437371826
8171,22.67565507158986
8172,0.0
8173,4.781797218338859
8174,4.849101329451199
8175,2.813475601394603
8176,9.428127733800533
8177,10.059675580845031
8178,19.534201884357266
8179,2.877873178334884
8180,15.49835829492276
8181,4.697016684556593
8182,11.109720253518308
8183,12.56540456928537
8184,8.514522042348991
8185,5.385968437539857
8186,22.44501393084539
8187,13.041186537045506
8188,10.783379904728196
8189,1.336201286168663
8190,0.040718331770898786
8191,28.29486541509078
8192,4.011296081542346
8193,12.055906835346192
8194,4.101298177395075
8195,14.088601940159199
8196,0.09776794692003676
8197,10.267097648058517
8198,9.416379422419167
8199,6.544211656768004
8200,8.323502051084711
8201,9.45383010007058
8202,11.734023877538606
8203,4.5440910097776985
8204,13.819401050708896
8205,5.522367917563134
8206,4.70819157540606
8207,1.6135683819464264
8208,3.6348016120616027
8209,4.422591673811239
8210,2.3650628355700896
8211,15.159900945383793
8212,13.857867465578822
8213,20.35371977763026
8214,15.189754245908498
8215,13.394230270878527
8216,8.429802719560525
8217,9.644140615433113
8218,5.96430571310671
8219,13.613652133682443
8220,12.162670875575047
8221,11.32273870022871
8222,6.637932118510178
8223,3.1528164692627954
8224,0.0
8225,1.8675368981357297
8226,4.77268244904099
8227,13.667500436530485
8228,21.448290577526496
8229,12.79383832165919
8230,5.48585577028826
8231,4.690316970850869
8232,16.934173443489662
8233,12.10408523642349
8234,12.666593653334841
8235,9.237935868607408
8236,5.707394779487165
8237,5.126990305762086
8238,19.92476134523066
8239,17.77493202283914
8240,6.073661662134692
8241,1.8059794655652466
8242,5.630967411540425
8243,8.496470978456355
8244,14.563334943204318
8245,2.805527560523341
8246,9.624406233563157
8247,2.7857795970024766
8248,22.049141930112675
8249,4.531534724427745
8250,8.504906323292609
8251,7.654467607655098
8252,0.6669994948826607
8253,5.568106868429515
8254,11.591080685136347
8255,9.161611074117417
8256,6.960551638192036
8257,7.976416786505903
8258,11.940316903702573
8259,19.35434835656867
8260,14.512656543168855
8261,16.35901276100261
8262,18.40438900500564
8263,11.944033062070837
8264,7.952986482737086
8265,12.160648417551052
8266,8.85926160880837
8267,8.540971024262154
8268,0.8690692517962173
8269,10.032100922072857
8270,4.492778336004035
8271,14.07678479686804
8272,13.335859680691168
8273,18.328631774402872
8274,3.917303939463036
8275,4.166808044432689
8276,5.560693301416688
8277,11.29926113674771
8278,3.4393180143745816
8279,7.463188975388831
8280,5.1833429368275015
8281,0.0
8282,6.330622521606564
8283,7.7208523354932534
8284,8.880693580616196
8285,16.3185035202878
8286,19.35666276283461
8287,9.862711767913975
8288,29.558067841154333
8289,3.6426292056066494
8290,6.2233990549353955
8291,10.91827490693917
8292,3.238685590832551
8293,2.7407236463726896
8294,8.135675915985336
8295,4.6220332080486015
8296,11.282431744676337
8297,6.18492505131735
8298,6.42471011661458
8299,3.3992138619526706
8300,6.189742958465152
8301,4.483208739782485
8302,7.195599512601776
8303,9.451225876060887
8304,11.512704599863977
8305,2.344750222592471
8306,9.813148352665902
8307,0.0
8308,4.9249705795493
8309,14.16933215329778
8310,9.040491972411754
8311,4.086495763802955
8312,2.305864351024179
8313,8.834993933971298
8314,24.047803257193646
8315,2.786100185575828
8316,4.618003372293156
8317,6.763953012966954
8318,2.7345369592610904
8319,7.936496313275212
8320,4.613692371209096
8321,9.633493418256727
8322,12.030686823589217
8323,2.7062686499418014
8324,7.848627130093818
8325,11.342171344454993
8326,10.608251506537778
8327,17.870003645337743
8328,6.929104839188634
8329,5.488370995368457
8330,0.0
8331,10.661481996490384
8332,3.7299464093255805
8333,3.4547642574840793
8334,7.436580735467795
8335,9.416480077837774
8336,9.87651820530743
8337,0.0
8338,0.9978828267987039
8339,0.0
8340,19.902026423268577
8341,15.781580321774566
8342,6.645642450052346
8343,8.359933574938188
8344,7.10866275771618
8345,7.035160183941612
8346,1.676273411848321
8347,8.541576973037762
8348,10.328888112741826
8349,3.380627818044368
8350,8.945306714793896
8351,9.048802485576477
8352,4.753825082763729
8353,10.412927761351666
8354,6.258369015163655
8355,7.823098898740332
8356,15.125659369813421
8357,10.449354757013616
8358,0.9168930912135291
8359,5.570795897623891
8360,2.445185015486688
8361,6.930573711337842
8362,14.227601426887329
8363,13.187675464825888
8364,14.85104057392778
8365,25.55857147661566
8366,0.6419014589970189
8367,6.69020161724913
8368,4.635197198580652
8369,9.378582120710366
8370,14.067660301861293
8371,9.509562100383551
8372,11.027195624770957
8373,1.7052040505420294
8374,4.375598754592872
8375,8.922096519041219
8376,15.20772908931749
8377,19.323774193614078
8378,10.791923254681912
8379,3.9498289413313596
8380,2.1908578636588327
8381,11.575594476757036
8382,0.1602799720296577
8383,6.685118307287688
8384,12.233702554706607
8385,7.554990336329317
8386,18.932888762814354
8387,15.955220653737637
8388,3.5961568892812013
8389,5.991981301089194
8390,3.0105326748540815
8391,15.91277425895846
8392,15.68896562528613
8393,16.121386834281772
8394,0.9351580059341984
8395,6.2779472939767205
8396,9.210010664499649
8397,15.157503179956322
8398,8.924478014765253
8399,4.945042753679496
8400,6.703568407665761
8401,0.0
8402,10.748289457157004
8403,1.0628082857166428
8404,3.8422723892638535
8405,3.649384283799095
8406,10.474347847836004
8407,7.664252846207756
8408,5.754792554358555
8409,11.25035216685944
8410,18.270998324642555
8411,6.717836734549373
8412,3.107889803739071
8413,3.409995003163816
8414,11.749767649192433
8415,20.911730528641094
8416,5.380981048404289
8417,26.29325236605751
8418,2.4522984849870095
8419,13.554990507040047
8420,3.6234221031394123
8421,7.0872561809879056
8422,0.6681779307221696
8423,8.655611740703788
8424,11.218798067438764
8425,3.3005774024576224
8426,6.133140446717327
8427,5.704261360939697
8428,0.0
8429,9.71661213679829
8430,12.75166089709202
8431,12.660729358830482
8432,3.8362998964703916
8433,6.250186117750076
8434,7.199239930872169
8435,10.48424936612005
8436,7.181454301466078
8437,23.564557877507198
8438,2.75524753388766
8439,7.241856434273799
8440,3.981444835411322
8441,1.5694583428898854
8442,3.1138009941628146
8443,9.971708546092888
8444,17.60588049040387
8445,6.760728781353629
8446,3.7977804054828415
8447,0.0
8448,9.771703393718987
8449,14.531520824600875
8450,21.608303751431706
8451,0.37135132975877383
8452,18.909663560606624
8453,4.943324331308631
8454,5.559563326877659
8455,3.600878081658821
8456,0.0
8457,12.92751702335266
8458,11.291064355312674
8459,10.727878199353372
8460,3.6581107708510716
8461,4.145758565544633
8462,16.280751638282787
8463,1.8350885055848085
8464,1.1937399628014749
8465,4.547721640240869
8466,0.0
8467,10.278861564402128
8468,5.462285314173763
8469,4.334751062127627
8470,4.582333603791424
8471,2.4581692908820596
8472,12.731436591410667
8473,20.75118054397892
8474,10.772261958764204
8475,1.597651449863175
8476,5.653297335795344
8477,9.714572895405162
8478,8.263620670592955
8479,13.146506558643482
8480,8.565639177814788
8481,10.758788220373308
8482,7.434050006886828
8483,2.6433561059344877
8484,5.31073350178119
8485,14.148923859221982
8486,4.285235289929836
8487,1.5224175129208728
8488,5.194581963837746
8489,5.837074771609069
8490,10.987938647945032
8491,3.514117201131927
8492,21.801200445732963
8493,10.696485404339478
8494,12.157019059103172
8495,13.254667024541149
8496,12.324582424507428
8497,13.82222483479545
8498,4.23350026272246
8499,0.49847016052403603
8500,9.449952643294699
8501,5.016609554797485
8502,25.227240255354666
8503,6.298593696621119
8504,8.38526725497828
8505,10.307517731474231
8506,10.179595831684068
8507,26.3604489050866
8508,4.2172848803938106
8509,12.058341163471857
8510,7.7649915244446355
8511,19.047840877860637
8512,12.410449114949662
8513,13.717406317980426
8514,8.054759316399364
8515,0.26600129969005337
8516,14.832542031380676
8517,7.352509711700499
8518,0.0
8519,7.039678903958472
8520,4.9222426625282925
8521,7.050965483721358
8522,12.534152121045503
8523,12.493784601887535
8524,3.4085041296231555
8525,1.9840472818810984
8526,3.376732287002376
8527,3.5901557234987607
8528,8.11694627086005
8529,0.0
8530,3.795919068935122
8531,7.40248295777191
8532,4.11294616936615
8533,13.926747946498919
8534,9.411355116776203
8535,24.815229595841224
8536,11.25196020182496
8537,0.0
8538,10.320387625081057
8539,4.617109157326114
8540,5.226108496939567
8541,6.5060357043714365
8542,15.48681128295946
8543,14.861994943559237
8544,11.419256534422487
8545,5.826455858454176
8546,7.635364344475722
8547,1.7881784887986365
8548,10.15576157237669
8549,9.096797598349033
8550,0.0
8551,5.649200720227706
8552,10.469853662344903
8553,3.9397724536680894
8554,12.480633310505251
8555,5.308648784897318
8556,6.556212813467151
8557,11.78062501732469
8558,1.0123491346798534
8559,11.948576947482668
8560,6.404969805938
8561,8.860474455034447
8562,1.9105573361569181
8563,3.6730356397299984
8564,2.9953657358628956
8565,3.4253529934079925
8566,7.60482678186044
8567,8.89531675317815
8568,3.6342190499328924
8569,8.323460329366796
8570,31.172778383288573
8571,4.90693658856282
8572,8.9378498519884
8573,10.710225940818576
8574,11.493161839442234
8575,14.587015680372502
8576,8.812147193566087
8577,2.969055560038302
8578,16.670813839222035
8579,7.771902227642926
8580,2.9376641785067603
8581,2.787039955739769
8582,4.439366854879815
8583,16.849289043182115
8584,3.0292717803491636
8585,15.221921740357
8586,17.422319828043094
8587,10.296332038394036
8588,4.771234173129752
8589,8.114278040805647
8590,2.0045778180530407
8591,6.532786218864066
8592,11.518109089613786
8593,7.497925496321467
8594,21.489495838303917
8595,8.33814790585446
8596,6.825827348957583
8597,5.579220694144206
8598,0.0
8599,7.969034430705561
8600,10.118963915253392
8601,7.823669041658864
8602,17.56347844133597
8603,9.027997253071447
8604,6.133922656778688
8605,13.329929315384032
8606,5.9158412846398285
8607,27.973147822580962
8608,7.7731320135031154
8609,10.589094774504897
8610,0.0
8611,1.113156539301892
8612,7.520792551550604
8613,4.598529563619573
8614,30.1062231527888
8615,9.650234680144518
8616,4.015980278470071
8617,0.0
8618,2.082107331708613
8619,8.397672961094312
8620,0.0
8621,8.192754571265171
8622,7.779186489505063
8623,7.89210495349601
8624,16.760659339245528
8625,1.3057478898098704
8626,16.40779849915068
8627,0.0
8628,7.157886265642383
8629,2.316443954047614
8630,9.84006454243339
8631,6.149078327793737
8632,20.59139082326299
8633,14.14301737349434
8634,2.6889264686078445
8635,0.0
8636,4.009571836198784
8637,0.0
8638,9.18043625458483
8639,7.921097736740897
8640,5.400196926520294
8641,4.005930693524484
8642,11.150840319176744
8643,9.433994827069329
8644,6.366017967158692
8645,19.18681780626465
8646,15.247850448863733
8647,4.9558715323775475
8648,14.71588000107606
8649,10.479012545815369
8650,16.436908588196378
8651,6.471449457343817
8652,5.897447122507201
8653,0.0
8654,6.46780738625204
8655,4.108389853403315
8656,3.328879439137129
8657,14.086449552053278
8658,2.773686045605949
8659,2.4478190271646065
8660,6.763259206952878
8661,3.852502044057106
8662,3.582133213562261
8663,5.308066086217979
8664,9.587020987637699
8665,5.8726008340319655
8666,7.2737960961366745
8667,5.840335304863611
8668,8.248628134227435
8669,7.869018477833156
8670,6.618596535305654
8671,4.810913649464527
8672,20.598463438248157
8673,13.239699660399175
8674,21.352899864731267
8675,1.3199971025006523
8676,7.604525024157415
8677,14.83491175591983
8678,8.237525299161463
8679,8.495992341629128
8680,11.523501012366562
8681,1.0298425274809322
8682,0.13476348706491237
8683,6.316377921377446
8684,3.6447925510088455
8685,12.984085126077877
8686,12.915874515722638
8687,5.423810948148982
8688,16.067727317218747
8689,2.462661461605098
8690,4.4023497534974325
8691,19.370699312970935
8692,4.293049834540979
8693,6.461048809081105
8694,8.694217207392573
8695,15.02159762400332
8696,18.537694385534575
8697,1.4346446123395609
8698,4.6906940948335745
8699,6.993103667009345
8700,6.014342243920745
8701,0.0
8702,2.8013125215674064
8703,8.876644715488542
8704,9.4137547478282
8705,8.511730792089264
8706,23.24685607479059
8707,7.563267527451105
8708,11.077692566568677
8709,9.199271871976974
8710,1.5354500253040957
8711,12.523515456450438
8712,11.645786824558316
8713,10.443309058241661
8714,0.0
8715,1.977908389092061
8716,15.549676717887003
8717,2.2848890275439517
8718,7.692704821875459
8719,0.0
8720,25.681558219634876
8721,12.319951201755401
8722,2.49736583273621
8723,13.640752238791851
8724,7.186134354357618
8725,9.161819608912648
8726,4.101644640381977
8727,13.722680275775744
8728,2.011689626625796
8729,14.459692548342245
8730,14.197489338753481
8731,13.756589648477426
8732,6.1717102424959585
8733,0.0
8734,11.816185713391505
8735,0.0
8736,7.403632803320883
8737,22.73636533393278
8738,16.850053637558347
8739,5.882545732296762
8740,7.49384477861763
8741,1.6000285705432873
8742,7.354436814629939
8743,20.77390885657071
8744,20.93285542796421
8745,1.570953099496152
8746,6.109922278501107
8747,7.46801857575928
8748,3.6976583217318524
8749,15.505023194241247
8750,11.939045521497672
8751,16.24213078366813
8752,2.6653452264894657
8753,5.23486469238661
8754,3.598640267476827
8755,10.389324190851351
8756,12.019725998745518
8757,1.625821941362907
8758,8.796781214677978
8759,2.648335948369695
8760,0.19622697734394023
8761,5.939071922793945
8762,0.0
8763,7.218687342816104
8764,3.2754864596368893
8765,6.455510424246429
8766,11.593967908405608
8767,2.806596930164601
8768,11.62286634193601
8769,23.35275193599755
8770,4.099367656773831
8771,3.1008432659688037
8772,7.002701799982926
8773,16.734434131489454
8774,0.1435492432597698
8775,8.705102877778113
8776,10.768777123709413
8777,14.517533916358294
8778,11.362588975547173
8779,19.89512978837475
8780,4.173606678273771
8781,16.40404204606681
8782,2.5108930976232635
8783,16.824839164098254
8784,5.997467695679054
8785,1.5447069838652032
8786,5.98158038479697
8787,3.9327732256311725
8788,9.981423444939239
8789,19.118826427429966
8790,0.19572450687150855
8791,4.389235090974373
8792,15.530658343840068
8793,8.604937141090012
8794,5.717995218008277
8795,7.001108255869465
8796,2.7723471164909492
8797,1.9760066805424312
8798,0.0
8799,6.255049064215379
8800,10.9024239660316
8801,6.627670963211701
8802,0.0
8803,1.9267147062835503
8804,14.90623087070762
8805,5.403333006058643
8806,0.0
8807,12.256181364771141
8808,20.49198280804642
8809,8.205732075860515
8810,9.429174429580144
8811,10.063052274825951
8812,7.604653141062396
8813,3.133187700177589
8814,4.282535533503136
8815,13.47606627395471
8816,0.0
8817,3.99803235267877
8818,9.867169287352887
8819,13.86869076220638
8820,6.341556572969151
8821,1.8902510036238391
8822,6.8377007077876
8823,6.3148397886062
8824,6.620015272879726
8825,7.682057448731297
8826,8.71342250521619
8827,7.107981237707227
8828,10.393709253605824
8829,6.008942515170825
8830,5.459132376759225
8831,8.179781540610954
8832,7.902118822199952
8833,9.791334240554136
8834,8.045547113901446
8835,6.7622350880669
8836,7.387810946891951
8837,5.869199668747216
8838,16.710770359304338
8839,6.7277019142562615
8840,4.535374330454459
8841,7.707586998231084
8842,7.758523827755082
8843,1.1696981262566855
8844,20.350163187290608
8845,6.184738400632172
8846,6.697649396585607
8847,0.0
8848,23.44468689861952
8849,2.881602301454059
8850,0.4473320649694159
8851,11.620388956975226
8852,19.120597461076663
8853,3.5278734471882727
8854,15.016205542277342
8855,12.884971445795948
8856,11.730813062339918
8857,12.560846168319145
8858,14.181067125004516
8859,4.07231398907839
8860,14.865066242158887
8861,4.517384352527822
8862,3.0374755450146287
8863,10.311803195153685
8864,9.921980939862697
8865,7.183485634950133
8866,13.700705144928165
8867,4.793171403103445
8868,8.962284819642235
8869,2.0665811274934516
8870,17.52847321910625
8871,0.6860612766415217
8872,9.614008807701278
8873,3.9824976154650145
8874,0.0
8875,2.814594535969431
8876,3.726622410802829
8877,6.610742760940847
8878,8.14488610307176
8879,20.170906096538516
8880,8.799546897440685
8881,4.06217550819175
8882,22.800777079038472
8883,8.21708631562976
8884,3.1800628175479826
8885,11.87224723044848
8886,10.115118674903066
8887,4.054315834956649
8888,13.50044288084164
8889,3.7618693393918576
8890,0.7973183607618397
8891,10.404834521768645
8892,2.844400804558653
8893,11.027911511918123
8894,12.121282816510252
8895,13.514651269538927
8896,9.686755258852621
8897,5.308084830623244
8898,0.7797914583768613
8899,4.613154216002175
8900,7.291212366442084
8901,7.4778545582499705
8902,9.50415037473809
8903,11.355430782415509
8904,11.06040646064562
8905,6.135120322478894
8906,22.489284438412795
8907,13.186735369257638
8908,0.0
8909,7.357252678247712
8910,16.567144180505615
8911,18.581216028181075
8912,8.007344331329858
8913,5.583494595496587
8914,13.234602559934508
8915,1.1411753860464406
8916,5.020974513500662
8917,4.6269268814399815
8918,1.1714887580781692
8919,9.821926561939453
8920,20.965972320140345
8921,0.0
8922,17.915047383572276
8923,2.6665512572795196
8924,11.33871189680482
8925,9.511461923620224
8926,6.220785297423482
8927,4.308906353366077
8928,6.139350620905322
8929,11.47681710943294
8930,10.106934896511994
8931,9.124091559269901
8932,12.335684533835218
8933,0.4741639983929673
8934,15.54786361313371
8935,0.23347217885914873
8936,3.5076643818081017
8937,5.343309890107607
8938,0.0
8939,11.021887382144799
8940,18.51217035096782
8941,18.16369391074395
8942,18.51203010888043
8943,4.375624641020298
8944,0.9453414236926019
8945,4.6089206811816
8946,11.166550584867128
8947,14.462229791083981
8948,7.167849238433914
8949,3.1891884307006144
8950,8.881959272529773
8951,3.8134767608884736
8952,2.905255450578762
8953,3.5255312933582985
8954,0.0
8955,6.397759308660114
8956,6.168597135601203
8957,5.533494241123385
8958,14.739380457327943
8959,3.783319736132168
8960,17.115217678120693
8961,27.214401135762188
8962,6.100183182507754
8963,4.341294776354424
8964,0.0
8965,9.218971723039347
8966,5.010099077944975
8967,1.7390350338721507
8968,5.173351571915957
8969,2.1183272971370606
8970,11.681200497115615
8971,9.611230804578227
8972,9.281677894404282
8973,7.840696896151102
8974,6.616275102573409
8975,10.434794420863781
8976,0.148340914780702
8977,5.756381490091641
8978,0.18728672843980476
8979,17.41456959220504
8980,0.0
8981,6.486886865146901
8982,4.110432785512691
8983,19.824132301877974
8984,8.107692489505554
8985,8.04506985880655
8986,8.360561173950874
8987,11.007689122324836
8988,11.036108464459904
8989,6.257063972314568
8990,21.638779083072745
8991,9.429219224876057
8992,11.724390000191043
8993,7.95038941624453
8994,3.4539468390397943
8995,17.960361234465925
8996,19.550161010148564
8997,10.406714254358034
8998,1.9935818733478392
8999,0.0
9000,5.925209291800508
9001,5.865651997745754
9002,6.141487461956807
9003,0.0
9004,14.450798985723583
9005,1.7094445812034271
9006,16.240039732334836
9007,7.272269352904424
9008,16.765338367476694
9009,17.773671002244512
9010,14.756569725182768
9011,14.972969994017546
9012,1.4387295680179637
9013,1.3625654688469577
9014,2.286519202027357
9015,2.922151168968302
9016,0.0
9017,10.162441968546627
9018,0.0
9019,7.650113498052041
9020,15.571645509453331
9021,3.588022438658135
9022,7.674168548141509
9023,10.967415411907263
9024,0.0
9025,10.766795085277067
9026,2.0154395015174327
9027,6.373116504061618
9028,0.0
9029,8.060180081386669
9030,4.534462884143892
9031,14.451272945065895
9032,5.715949950729618
9033,9.098319017067737
9034,0.0
9035,5.537481000599287
9036,9.471090964691221
9037,7.046898309475758
9038,0.0
9039,1.6577791345665318
9040,10.50496485738663
9041,25.603850087665563
9042,15.301496844558976
9043,19.802128768565822
9044,7.334464021251231
9045,15.741528283587428
9046,8.776289847845415
9047,4.7530384171503135
9048,0.0
9049,2.0578070825832224
9050,6.808767528588055
9051,7.239217880688665
9052,5.773066895697036
9053,3.733665966279303
9054,22.09529727584887
9055,16.954713147710677
9056,4.871795970713453
9057,2.031833047529598
9058,8.81185282138258
9059,10.454092646981799
9060,11.087890412426383
9061,13.496353087488634
9062,2.5554071758375425
9063,11.094653454007453
9064,12.014532794575189
9065,13.974594193051313
9066,7.368936526592265
9067,10.24238405552107
9068,7.16597456860485
9069,2.6026099394109687
9070,10.075069193342653
9071,3.47367114481536
9072,19.589095756994798
9073,0.0
9074,7.138848489892023
9075,4.260106313613224
9076,1.5069673482637143
9077,3.537964332134707
9078,13.046852199158081
9079,4.164943305006702
9080,5.071761683131845
9081,6.723241702416228
9082,22.35014968533787
9083,7.006256636542599
9084,7.4570244706054325
9085,8.902244978583724
9086,9.110840504534828
9087,7.5848442539827925
9088,8.94896897052523
9089,7.81649637221026
9090,20.369962801105363
9091,6.623008379712534
9092,9.840248109034539
9093,7.016214451953917
9094,7.114316279161077
9095,11.596898487226193
9096,11.185405945465543
9097,7.933111681358199
9098,1.4195624768593493
9099,9.9283733385177
9100,8.59814924608893
9101,9.476611881297927
9102,9.161027192670247
9103,4.282863885041463
9104,20.27159832097744
9105,2.9433335676698382
9106,8.767918051273739
9107,1.8094622362134816
9108,16.224687106424547
9109,15.94858660224713
9110,10.535737766500999
9111,14.82629890596682
9112,18.14550029524515
9113,4.555576271474576
9114,9.230643619913927
9115,4.509789477690766
9116,9.057864616690681
9117,3.080796198938959
9118,29.202952978282774
9119,1.4463984274498909
9120,3.4601958208897
9121,17.694459900903894
9122,19.58710359491012
9123,0.35406670053512457
9124,0.0
9125,4.631132166691347
9126,13.0621495341709
9127,8.49331072148874
9128,11.934648448772975
9129,6.576521696968364
9130,0.0
9131,8.85179931500122
9132,5.195543371162834
9133,8.274974139230382
9134,2.2120016392847432
9135,0.3353580736501396
9136,13.251050776345389
9137,2.8039693943756525
9138,18.880601298440954
9139,0.798948860666763
9140,13.241283499347793
9141,6.101226387391954
9142,14.257301883391417
9143,5.64319768357223
9144,0.0
9145,9.272706254235283
9146,8.63511999764361
9147,3.5209619398239393
9148,5.9660631254195025
9149,7.382382277844178
9150,3.074671945873927
9151,12.928416085766736
9152,9.458123251217192
9153,0.408521674815308
9154,2.200515985351176
9155,13.49487070110154
9156,11.732120330241496
9157,2.311074074077233
9158,10.596127735677683
9159,8.134632311588579
9160,8.633574057997459
9161,9.060921465243915
9162,9.469344494903519
9163,1.5732552710605656
9164,2.81297523326743
9165,7.009698948492094
9166,1.7935036527434658
9167,8.400814513307248
9168,1.3898340640324136
9169,5.681198951782681
9170,6.576402980720442
9171,14.641085999042925
9172,10.865960955730916
9173,3.982689077457966
9174,5.955179326448601
9175,16.176669775054542
9176,9.7300168059255
9177,6.5505348708221485
9178,2.9610965992818477
9179,9.515255605076073
9180,0.0
9181,0.0
9182,10.858486264756703
9183,11.581697857326695
9184,13.601285418294925
9185,5.219428590244435
9186,10.10869527742673
9187,10.046530046216208
9188,3.4743941682390957
9189,5.205845362666854
9190,11.379139857524205
9191,9.385409960024328
9192,6.269046771418816
9193,7.101377520736003
9194,11.555761967386166
9195,14.254815925824278
9196,8.59854538020571
9197,8.155131811556723
9198,5.782183238700892
9199,4.6736655744548
9200,0.8141447600792251
9201,8.351732420334454
9202,21.6911743622994
9203,11.43122145519106
9204,11.054219162569403
9205,2.041180718443899
9206,14.955521760588603
9207,16.986961290206096
9208,28.650114001750396
9209,2.370036818690914
9210,17.658034342206108
9211,6.243811491641319
9212,14.530147387649176
9213,1.8115294797663974
9214,8.953255469564889
9215,9.449116894205366
9216,2.6007483933627267
9217,12.03303739895889
